Time,Random Uncertainty,Fuzzy Uncertainty,Cognitive Uncertainty,Time-Delay Uncertainty
0,0,0.148095207077847,0.182551027054747,0.669353765867406
0.02,0.0147688318485976,0.158975043454232,0.185058366677473,0.641197758019698
0.04,0.0298109985182518,0.170030923972885,0.187195213563725,0.612962863945138
0.06,0.0450422944210007,0.181201476091699,0.188957988735085,0.584798240752215
0.08,0.0603800194612664,0.192424048302129,0.190347986199289,0.556847946037315
0.1,0.0757446806104851,0.203635904565708,0.191371142981375,0.529248271842432
0.12,0.0910615055217262,0.214775358482165,0.192037681415514,0.502125454580594
0.14,0.106261718526192,0.225782804826176,0.192361647296198,0.475593829351434
0.16,0.121283546465649,0.23660161523093,0.192360371110687,0.449754467192734
0.18,0.136072939388958,0.247178875274101,0.192053880964852,0.42469430437209
0.2,0.150584007649891,0.257465950998756,0.191464295125436,0.400485746225918
0.22,0.164779191181039,0.267418883056564,0.190615219674002,0.377186706088395
0.24,0.178629187889164,0.276998615476795,0.189531173058256,0.354841023575784
0.26,0.192112675854513,0.286171073075972,0.188237054835922,0.333479196233593
0.28,0.205215868341058,0.29490710651792,0.186757671115015,0.313119354026007
0.3,0.217931941861958,0.303182327025023,0.185117324514077,0.293768406598942
0.32,0.230260376223104,0.310976853915018,0.183339472211583,0.275423297650296
0.34,0.242206242217287,0.318274997793794,0.181446452033856,0.258072307955063
0.36,0.253779468105799,0.325064900729605,0.179459273652612,0.241696357511984
0.38,0.264994110794638,0.331338152431246,0.17739746984818,0.226270266925936
0.4,0.27586765218669,0.337089398686864,0.175279001398948,0.211763947727498
0.42,0.286420335953469,0.342315955374295,0.173120208394696,0.198143500277541
0.44,0.296674555189137,0.347017438449449,0.17093580053088,0.185372205830535
0.46,0.306654297249058,0.351195417614445,0.168738879104923,0.173411406031574
0.48,0.316384648610971,0.354853098962368,0.166540983891076,0.162221268535585
0.5,0.325891359837084,0.357995039842678,0.164352158716694,0.151761441603544
0.52,0.335200468620626,0.360626897504441,0.162181030315452,0.141991603559481
0.54,0.34433797740104,0.362755211740523,0.160034895825349,0.132871915033088
0.56,0.353329581043168,0.364387220743545,0.157919815081783,0.124363383131504
0.58,0.362200439507663,0.365530708652491,0.155840704593906,0.11642814724594
0.6,0.370974990205798,0.366193882772083,0.153801430764275,0.109029696257844
0.62,0.379676794752928,0.366385278140099,0.151804900505789,0.102133026601185
0.64,0.388328415042489,0.366113686958505,0.149853147922047,0.0957047500769591
0.66,0.396951313899415,0.365388110354988,0.147947416148921,0.0897131595966753
0.68,0.405565775991997,0.364217729969943,0.146088233811328,0.0841282602267319
0.7,0.414190845148669,0.362611896943597,0.144275485836886,0.0789217720708486
0.72,0.422844274713896,0.360580135987323,0.142508478595504,0.0740671107032779
0.74,0.431542488065724,0.358132162345878,0.140785999509223,0.0695393500791753
0.76,0.440300546893116,0.355277909581003,0.139106371407858,0.0653151721180224
0.78,0.449132125285104,0.352027566222947,0.137467502000483,0.0613728064914655
0.8,0.458049488110618,0.348391619439565,0.135866928897078,0.0576919635527397
0.82,0.467063472564814,0.344380903959578,0.134301860654367,0.0542537628212405
0.84,0.476183472123453,0.340006654556642,0.132769214339649,0.0510406589802561
0.86,0.485417422481081,0.335280560454741,0.131265650110169,0.0480363669540092
0.88,0.494771789351583,0.330214820055459,0.129787603296364,0.0452257872965941
0.9,0.504251558281109,0.324822194417102,0.128331314457549,0.042594932844239
0.92,0.513860226863353,0.319116057938905,0.126892857850132,0.04013085734761
0.94,0.523599799955044,0.313110444725403,0.12546816871275,0.0378215866068039
0.96,0.533470788664243,0.30682008913214,0.124053069730796,0.0356560524728213
0.98,0.543472214023908,0.300260459029846,0.122643296995577,0.0336240299506696
1,0.55360161636627,0.293447780375875,0.121234525721513,0.0317160775363415
1.02,0.563855071477453,0.286399051754748,0.119822395929048,0.0299234808387517
1.04,0.574227214634011,0.279132047649216,0.118402538241962,0.0282381994748115
1.06,0.584711273601554,0.271665309333851,0.116970599886455,0.0266528171781405
1.08,0.59529911160849,0.26401812244814,0.115522270916526,0.0251604950268442
1.1,0.605981281194222,0.256210480507607,0.114053310627082,0.0237549276710881
1.12,0.616747089671098,0.24826303384987,0.11255957405407,0.0224303024249615
1.14,0.627584676734443,0.240197023786549,0.111037038401291,0.0211812610777173
1.16,0.638481104508492,0.232034202037918,0.109481829178077,0.0200028642755126
1.18,0.649422460032896,0.223796735859611,0.107890245782411,0.0188905583250821
1.2,0.66039396988183,0.215507099621679,0.106258786222156,0.0178401442743353
1.22,0.671380126274379,0.207187953960235,0.104584170634556,0.01684774913083
1.24,0.682364823691546,0.198862013979145,0.102863363242622,0.0159097990866871
1.26,0.693331504673866,0.190551908321184,0.101093592377788,0.015022994627163
1.28,0.704263313147383,0.182280031241204,0.0992723682021851,0.0141842874092281
1.3,0.715143253327948,0.174068390084745,0.0973974977816199,0.0133908588056864
1.32,0.725954351997718,0.16593845079135,0.0954670971917151,0.0126401000192172
1.34,0.736679821745526,0.157910984191358,0.0934796003841665,0.0119295936789498
1.36,0.747303222624979,0.150005915939094,0.0914337645963712,0.0112570968395556
1.38,0.757808619618824,0.142242182917873,0.0893286721540882,0.0106205253092154
1.4,0.768180733310569,0.134637598860366,0.0871637285909616,0.0100179392381036
1.42,0.778405081256353,0.127208731752467,0.0849386570879805,0.00944752990320024
1.44,0.788468107719911,0.119970795334483,0.0826534893172721,0.00890760762833371
1.46,0.798357299675977,0.112937556688662,0.0803085528548991,0.0083965907804613
1.48,0.808061287293851,0.106121261518242,0.077904455403474,0.00791299578443365
1.5,0.817569927471807,0.0995325782946568,0.0754420661345048,0.00745542809903164
1.52,0.82687436939058,0.0931805619924241,0.072922494519906,0.00702257409708966
1.54,0.835967101475181,0.087072637662619,0.0703470670699774,0.00661319379222219
1.56,0.844841979582788,0.0812146036331008,0.0677173024298695,0.00622611435424192
1.58,0.853494236654669,0.0756106536830839,0.0650348853072694,0.00586022435497805
1.6,0.861920474467336,0.0702634171360942,0.0623016397105398,0.00551446868603013
1.62,0.870118638479345,0.0651740154612387,0.0595195019692592,0.00518784409015735
1.64,0.878087977084689,0.0603421336776698,0.0566904939890375,0.00487939524860359
1.66,0.885828986843518,0.0557661046276334,0.0538166971610919,0.00458821136775703
1.68,0.893343345460771,0.0514430040228371,0.0509002273062236,0.00431342321016791
1.7,0.900633834421076,0.04736875407721,0.0479432109846185,0.00405420051709536
1.72,0.907704253264287,0.0435382335137918,0.0449477634495339,0.00380974977238764
1.74,0.914559327503407,0.039945391769385,0.0419159684666432,0.00357931226056486
1.76,0.921204612150199,0.0365833653107031,0.0388498601637061,0.00336216237539118
1.78,0.927646392730186,0.0334445941116749,0.0357514070192316,0.00315760613890767
1.8,0.933891585545583,0.030520936514088,0.0326224980455739,0.00296497989475455
1.82,0.939947638790269,0.0278037808933846,0.0294649311727985,0.00278364914354782
1.84,0.945822435943463,0.0252841527688229,0.0262804037957131,0.00261300749200109
1.86,0.951524202676673,0.0229528162236197,0.0230705054083899,0.00245247569131782
1.88,0.957061418309045,0.0208003687281998,0.0198367122187033,0.00230150074405179
1.9,0.96244273264645,0.0188173286814612,0.016580383610002,0.00215955506208645
1.92,0.967676888845149,0.01699421519539,0.0133027602978885,0.00202613566157255
1.94,0.972772652756517,0.015321619843034,0.0100049640168906,0.00190076338355805
1.96,0.97773874903871,0.0137902702655749,0.0066879985640899,0.00178298213162482
1.98,0.982583804166967,0.0123910856889762,0.00335275202394853,0.00167235812010798
2,0.987316296338186,0.0111152245333962,0,0.00156847912841752
