Time_s,TrueFriction,EstimatedFriction,RelativeErrorPercent
0,0,0.1,0
0.1,0.12,0.101866207017123,15.1114941523972
0.2,0.12,0.103156537052592,14.0362191228403
0.3,0.12,0.103132621014689,14.0561491544261
0.4,0.12,0.104178760835147,13.1843659707111
0.5,0.12,0.105137630870178,12.3853076081851
0.6,0.12,0.106032139778406,11.639883517995
0.7,0.12,0.106547554649185,11.2103711256793
0.8,0.12,0.1066010890365,11.1657591362497
0.9,0.12,0.107372095783349,10.523253513876
1,0.12,0.107718225288803,10.2348122593312
1.1,0.12,0.108832824093678,9.30597992193503
1.2,0.12,0.109973507212857,8.3554106559527
1.3,0.12,0.110227138031221,8.14405164064886
1.4,0.12,0.111133160538522,7.38903288456471
1.5,0.12,0.112302939547187,6.41421704401117
1.6,0.12,0.112916905517693,5.90257873525604
1.7,0.12,0.112815992198089,5.98667316825937
1.8,0.12,0.114104065439049,4.91327880079235
1.9,0.12,0.114210060992614,4.82494917282165
2,0.12,0.112894868204488,5.9209431629266
2.1,0.12,0.11306409660772,5.77991949356697
2.2,0.12,0.113720540382103,5.23288301491447
2.3,0.12,0.115073136351418,4.10571970715185
2.4,0.12,0.115387372467568,3.8438562770264
2.5,0.12,0.114986181209452,4.17818232545661
2.6,0.12,0.115229259757374,3.97561686885496
2.7,0.12,0.115514970591426,3.73752450714458
2.8,0.12,0.115412590542462,3.82284121461503
2.9,0.12,0.116785018010022,2.67915165831526
3,0.12,0.116456312924555,2.95307256287045
3.1,0.12,0.11617147028157,3.19044143202489
3.2,0.12,0.115924711876175,3.39607343652099
3.3,0.12,0.115711571682422,3.5736902646484
3.4,0.12,0.115530053416136,3.72495548655316
3.5,0.12,0.115376529884133,3.85289176322242
3.6,0.12,0.11524774736042,3.96021053298327
3.7,0.12,0.115140763308863,4.04936390928106
3.8,0.12,0.115053450474316,4.12212460473664
3.9,0.12,0.11498459055056,4.17950787453357
4,0.12,0.11493186111427,4.22344907144176
4.1,0.12,0.11489379087617,4.25517426985806
4.2,0.12,0.11486772576128,4.27689519893341
4.3,0.12,0.114851120933048,4.29073255579329
4.4,0.12,0.114843052984397,4.29745584633543
4.5,0.12,0.114841571587256,4.29869034395341
4.6,0.12,0.114844395313372,4.29633723885706
4.7,0.12,0.114850290336174,4.29142471985486
4.8,0.12,0.114859281104733,4.2839324127221
4.9,0.12,0.114869081027641,4.27576581029919
5,0.12,0.114879489321128,4.26709223239323
5.1,0.12,0.114892684901802,4.25609591516501
5.2,0.12,0.114908268350599,4.24310970783418
5.3,0.12,0.11492505217357,4.22912318869144
5.4,0.12,0.11494074999843,4.21604166797507
5.5,0.12,0.114954918561265,4.20423453227942
5.6,0.12,0.114968326591544,4.19306117371327
5.7,0.12,0.1149806293317,4.18280889025019
5.8,0.12,0.114991426366081,4.17381136159878
5.9,0.12,0.11500098160845,4.1658486596249
6,0.12,0.115007085694698,4.16076192108524
6.1,0.12,0.115010469197916,4.15794233506959
6.2,0.12,0.115011748524168,4.15687622985979
6.3,0.12,0.115011442278521,4.15713143456605
6.4,0.12,0.115009984462816,4.15834628098686
6.5,0.12,0.115007732756307,4.16022270307734
6.6,0.12,0.115004978973244,4.16251752229639
6.7,0.12,0.115001958265356,4.16503477887002
6.8,0.12,0.114998857251123,4.16761895739761
6.9,0.12,0.114995820298896,4.17014975091992
7,0.12,0.114992953910528,4.17253840789344
7.1,0.12,0.114990332662905,4.17472278091236
7.2,0.12,0.114988003380641,4.17666384946543
7.3,0.12,0.11498599102519,4.17834081234172
7.4,0.12,0.114984304070998,4.17974660750178
7.5,0.12,0.114982936882993,4.18088593083912
7.6,0.12,0.114981873663215,4.18177194732107
7.7,0.12,0.114981092735008,4.18242272082636
7.8,0.12,0.11498056885721,4.182859285658
7.9,0.12,0.114980273319556,4.18310556703629
8,0.12,0.114980177879272,4.18318510060689
8.1,0.12,0.114980255025265,4.18312081227932
8.2,0.12,0.114980474264164,4.18293811319666
8.3,0.12,0.114980802884308,4.18266426307706
8.4,0.12,0.114981207991295,4.18232667392076
8.5,0.12,0.114981660272921,4.1819497725655
8.6,0.12,0.114982134509986,4.18155457501183
8.7,0.12,0.114982608048394,4.18115995967133
8.8,0.12,0.114983061207744,4.18078232688023
8.9,0.12,0.114983477767195,4.18043519400415
9,0.12,0.114983844325605,4.18012972866251
9.1,0.12,0.114984153820479,4.17987181626723
9.2,0.12,0.114984403981648,4.17966334862706
9.3,0.12,0.11498459606052,4.17950328290017
9.4,0.12,0.114984733791752,4.17938850687351
9.5,0.12,0.11498482255197,4.17931454002467
9.6,0.12,0.114984868690504,4.17927609124652
9.7,0.12,0.114984879004973,4.17926749585552
9.8,0.12,0.114984860338285,4.17928305142905
9.9,0.12,0.114984819276743,4.17931726938063
10,0.12,0.114984761933242,4.17936505563205
10.1,0.12,0.114984693803619,4.17942183031715
10.2,0.12,0.11498461968238,4.17948359801699
10.3,0.12,0.114984543627705,4.17954697691276
10.4,0.12,0.114984468963434,4.17960919713803
10.5,0.12,0.114984398307198,4.17966807733475
10.6,0.12,0.114984333619481,4.17972198376581
10.7,0.12,0.114984276266077,4.17976977826938
10.8,0.12,0.114984227086228,4.17981076147684
10.9,0.12,0.11498418646242,4.1798446146503
11,0.12,0.114984154391707,4.17987134024445
11.1,0.12,0.11498413055205,4.17989120662494
11.2,0.12,0.114984114363588,4.17990469701033
11.3,0.12,0.114984105051381,4.1799124571828
11.4,0.12,0.114984101708396,4.17991524300348
11.5,0.12,0.114984103355422,4.1799138704816
11.6,0.12,0.114984108991901,4.17990917341568
11.7,0.12,0.11498411763736,4.17990196886707
11.8,0.12,0.114984128366527,4.17989302789454
11.9,0.12,0.114984140337833,4.17988305180566
12,0.12,0.114984152814859,4.17987265428423
12.1,0.12,0.114984165182182,4.17986234818157
12.2,0.12,0.114984176950075,4.1798525416039
12.3,0.12,0.114984187751188,4.17984354067674
12.4,0.12,0.114984197331729,4.17983555689224
12.5,0.12,0.114984205539144,4.17982871738033
12.6,0.12,0.114984212307832,4.17982307680627
12.7,0.12,0.114984217644116,4.17981862990352
12.8,0.12,0.114984221611317,4.17981532390265
12.9,0.12,0.114984224315613,4.17981307032261
13,0.12,0.114984225893092,4.17981175575648
13.1,0.12,0.114984226498297,4.17981125141887
13.2,0.12,0.1149842262944,4.1798114213333
13.3,0.12,0.114984225445051,4.1798121291242
13.4,0.12,0.114984224107865,4.17981324344592
13.5,0.12,0.114984222429446,4.17981464212872
13.6,0.12,0.114984220541818,4.17981621515204
13.7,0.12,0.114984218560108,4.17981786657651
13.8,0.12,0.114984216581308,4.17981951557694
13.9,0.12,0.114984214683939,4.1798210967175
14,0.12,0.114984212928475,4.17982255960449
14.1,0.12,0.114984211358345,4.17982386804607
14.2,0.12,0.114984210001398,4.17982499883458
14.3,0.12,0.114984208871696,4.17982594025339
14.4,0.12,0.114984207971512,4.17982669040637
14.5,0.12,0.114984207293443,4.17982725546405
14.6,0.12,0.114984206822507,4.17982764791047
14.7,0.12,0.11498420653817,4.17982788485874
14.8,0.12,0.114984206416217,4.17982798648624
14.9,0.12,0.114984206430444,4.17982797463002
15,0.12,0.114984206554114,4.17982787157131
15.1,0.12,0.114984206761167,4.17982769902769
15.2,0.12,0.114984207027165,4.17982747736265
15.3,0.12,0.114984207329991,4.17982722500714
15.4,0.12,0.114984207650308,4.17982695807662
15.5,0.12,0.114984207971806,4.17982669016127
15.6,0.12,0.114984208281284,4.17982643226298
15.7,0.12,0.114984208568578,4.17982619285204
15.8,0.12,0.11498420882638,4.17982597801655
15.9,0.12,0.114984209049984,4.1798257916797
16,0.12,0.114984209236966,4.17982563586196
16.1,0.12,0.114984209386838,4.17982551096861
16.2,0.12,0.114984209500697,4.17982541608584
16.3,0.12,0.114984209580874,4.1798253492718
16.4,0.12,0.114984209630602,4.17982530783204
16.5,0.12,0.114984209653714,4.17982528857158
16.6,0.12,0.114984209654378,4.17982528801821
16.7,0.12,0.114984209636863,4.17982530261396
16.8,0.12,0.114984209605352,4.17982532887331
16.9,0.12,0.11498420956379,4.17982536350852
17,0.12,0.114984209515772,4.1798254035233
17.1,0.12,0.114984209464467,4.1798254462772
17.2,0.12,0.114984209412571,4.17982548952379
17.3,0.12,0.114984209362289,4.17982553142586
17.4,0.12,0.114984209315338,4.17982557055145
17.5,0.12,0.114984209272975,4.17982560585433
17.6,0.12,0.114984209236029,4.17982563664272
17.7,0.12,0.114984209204953,4.17982566253958
17.8,0.12,0.114984209179875,4.17982568343773
17.9,0.12,0.114984209160657,4.17982569945256
18,0.12,0.11498420914695,4.17982571087469
18.1,0.12,0.114984209138251,4.17982571812455
18.2,0.12,0.114984209133948,4.1798257217104
18.3,0.12,0.114984209133371,4.17982572219089
18.4,0.12,0.114984209135829,4.17982572014265
18.5,0.12,0.11498420914064,4.1798257161336
18.6,0.12,0.114984209147158,4.17982571070163
18.7,0.12,0.114984209154794,4.17982570433865
18.8,0.12,0.114984209163024,4.17982569747964
18.9,0.12,0.114984209171405,4.17982569049601
19,0.12,0.114984209179568,4.17982568369292
19.1,0.12,0.114984209187228,4.17982567730971
19.2,0.12,0.114984209194173,4.17982567152289
19.3,0.12,0.114984209200259,4.17982566645114
19.4,0.12,0.114984209205406,4.1798256621616
19.5,0.12,0.114984209209587,4.1798256586771
19.6,0.12,0.11498420921282,4.17982565598366
19.7,0.12,0.114984209215154,4.17982565403817
19.8,0.12,0.114984209216669,4.17982565277566
19.9,0.12,0.114984209217461,4.17982565211612
20,0.12,0.114984209217635,4.17982565197057
20.1,0.12,0.114984209217304,4.17982565224636
20.2,0.12,0.114984209216578,4.17982565285166
20.3,0.12,0.114984209215561,4.17982565369889
20.4,0.12,0.114984209214351,4.17982565470757
20.5,0.12,0.114984209213033,4.17982565580606
20.6,0.12,0.114984209211681,4.17982565693288
20.7,0.12,0.114984209210355,4.17982565803718
20.8,0.12,0.114984209209105,4.17982565907876
20.9,0.12,0.114984209207967,4.17982566002766
21,0.12,0.114984209206964,4.17982566086341
21.1,0.12,0.114984209206111,4.17982566157402
21.2,0.12,0.114984209205414,4.17982566215485
21.3,0.12,0.114984209204871,4.17982566260737
21.4,0.12,0.114984209204474,4.17982566293796
21.5,0.12,0.114984209204212,4.17982566315669
21.6,0.12,0.114984209204069,4.17982566327619
21.7,0.12,0.114984209204027,4.17982566331066
21.8,0.12,0.11498420920407,4.17982566327503
21.9,0.12,0.114984209204179,4.17982566318418
22,0.12,0.114984209204337,4.17982566305235
22.1,0.12,0.114984209204529,4.17982566289271
22.2,0.12,0.11498420920474,4.17982566271703
22.3,0.12,0.114984209204957,4.17982566253545
22.4,0.12,0.114984209205172,4.17982566235642
22.5,0.12,0.114984209205376,4.17982566218668
22.6,0.12,0.114984209205562,4.17982566203127
22.7,0.12,0.114984209205728,4.1798256618937
22.8,0.12,0.114984209205869,4.17982566177611
22.9,0.12,0.114984209205985,4.1798256616794
23,0.12,0.114984209206076,4.17982566160346
23.1,0.12,0.114984209206143,4.17982566154737
23.2,0.12,0.114984209206188,4.17982566150959
23.3,0.12,0.114984209206214,4.17982566148813
23.4,0.12,0.114984209206223,4.17982566148073
23.5,0.12,0.114984209206218,4.17982566148498
23.6,0.12,0.114984209206202,4.17982566149849
23.7,0.12,0.114984209206177,4.17982566151892
23.8,0.12,0.114984209206147,4.17982566154415
23.9,0.12,0.114984209206113,4.17982566157221
24,0.12,0.114984209206078,4.17982566160145
24.1,0.12,0.114984209206043,4.17982566163045
24.2,0.12,0.11498420920601,4.17982566165811
24.3,0.12,0.11498420920598,4.17982566168355
24.4,0.12,0.114984209205953,4.17982566170618
24.5,0.12,0.114984209205929,4.17982566172562
24.6,0.12,0.11498420920591,4.17982566174171
24.7,0.12,0.114984209205895,4.17982566175443
24.8,0.12,0.114984209205883,4.17982566176392
24.9,0.12,0.114984209205875,4.17982566177042
25,0.12,0.114984209205871,4.17982566177424
25.1,0.12,0.114984209205869,4.17982566177574
25.2,0.12,0.11498420920587,4.1798256617753
25.3,0.12,0.114984209205872,4.17982566177331
25.4,0.12,0.114984209205876,4.17982566177016
25.5,0.12,0.114984209205881,4.17982566176618
25.6,0.12,0.114984209205886,4.1798256617617
25.7,0.12,0.114984209205892,4.179825661757
25.8,0.12,0.114984209205897,4.1798256617523
25.9,0.12,0.114984209205903,4.1798256617478
26,0.12,0.114984209205908,4.17982566174364
26.1,0.12,0.114984209205912,4.17982566173992
26.2,0.12,0.114984209205916,4.1798256617367
26.3,0.12,0.114984209205919,4.17982566173403
26.4,0.12,0.114984209205922,4.1798256617319
26.5,0.12,0.114984209205924,4.17982566173029
26.6,0.12,0.114984209205925,4.17982566172918
26.7,0.12,0.114984209205926,4.17982566172851
26.8,0.12,0.114984209205926,4.17982566172822
26.9,0.12,0.114984209205926,4.17982566172826
27,0.12,0.114984209205926,4.17982566172855
27.1,0.12,0.114984209205925,4.17982566172903
27.2,0.12,0.114984209205924,4.17982566172966
27.3,0.12,0.114984209205924,4.17982566173037
27.4,0.12,0.114984209205923,4.17982566173113
27.5,0.12,0.114984209205922,4.17982566173189
27.6,0.12,0.114984209205921,4.17982566173262
27.7,0.12,0.11498420920592,4.1798256617333
27.8,0.12,0.114984209205919,4.17982566173391
27.9,0.12,0.114984209205919,4.17982566173445
28,0.12,0.114984209205918,4.17982566173488
28.1,0.12,0.114984209205918,4.17982566173524
28.2,0.12,0.114984209205917,4.17982566173551
28.3,0.12,0.114984209205917,4.17982566173571
28.4,0.12,0.114984209205917,4.17982566173582
28.5,0.12,0.114984209205917,4.17982566173588
28.6,0.12,0.114984209205917,4.17982566173588
28.7,0.12,0.114984209205917,4.17982566173584
28.8,0.12,0.114984209205917,4.17982566173578
28.9,0.12,0.114984209205917,4.17982566173568
29,0.12,0.114984209205917,4.17982566173557
29.1,0.12,0.114984209205917,4.17982566173545
29.2,0.12,0.114984209205918,4.17982566173532
29.3,0.12,0.114984209205918,4.17982566173521
29.4,0.12,0.114984209205918,4.17982566173509
29.5,0.12,0.114984209205918,4.17982566173499
29.6,0.12,0.114984209205918,4.1798256617349
29.7,0.12,0.114984209205918,4.17982566173483
29.8,0.12,0.114984209205918,4.17982566173477
29.9,0.12,0.114984209205918,4.17982566173472
30,0.14,0.114984209205918,17.8684219957726
30.1,0.14,0.114984209205918,17.8684219957726
