Time_s,TrueFriction,EstimatedFriction,RelativeErrorPercent
30.2,0.14,0.114984209205918,17.8684219957726
30.3,0.14,0.114984209205918,17.8684219957726
30.4,0.14,0.114984209205918,17.8684219957726
30.5,0.14,0.114984209205918,17.8684219957726
30.6,0.14,0.114984209205918,17.8684219957726
30.7,0.14,0.114984209205918,17.8684219957726
30.8,0.14,0.114984209205918,17.8684219957726
30.9,0.14,0.114984209205918,17.8684219957726
31,0.14,0.114984209205918,17.8684219957727
31.1,0.14,0.114984209205918,17.8684219957727
31.2,0.14,0.114984209205918,17.8684219957727
31.3,0.14,0.114984209205918,17.8684219957727
31.4,0.14,0.114984209205918,17.8684219957727
31.5,0.14,0.114984209205918,17.8684219957727
31.6,0.14,0.114984209205918,17.8684219957727
31.7,0.14,0.114984209205918,17.8684219957727
31.8,0.14,0.114984209205918,17.8684219957727
31.9,0.14,0.114984209205918,17.8684219957727
32,0.14,0.114984209205918,17.8684219957727
32.1,0.14,0.114984209205918,17.8684219957727
32.2,0.14,0.114984209205918,17.8684219957727
32.3,0.14,0.114984209205918,17.8684219957727
32.4,0.14,0.114984209205918,17.8684219957727
32.5,0.14,0.114984209205918,17.8684219957727
32.6,0.14,0.114984209205918,17.8684219957727
32.7,0.14,0.114984209205918,17.8684219957727
32.8,0.14,0.114984209205918,17.8684219957727
32.9,0.14,0.114984209205918,17.8684219957727
33,0.14,0.114984209205918,17.8684219957727
33.1,0.14,0.114984209205918,17.8684219957727
33.2,0.14,0.114984209205918,17.8684219957727
33.3,0.14,0.114984209205918,17.8684219957727
33.4,0.14,0.114984209205918,17.8684219957727
33.5,0.14,0.114984209205918,17.8684219957727
33.6,0.14,0.114984209205918,17.8684219957727
33.7,0.14,0.114984209205918,17.8684219957727
33.8,0.14,0.114984209205918,17.8684219957727
33.9,0.14,0.114984209205918,17.8684219957727
34,0.14,0.114984209205918,17.8684219957727
34.1,0.14,0.114984209205918,17.8684219957727
34.2,0.14,0.114984209205918,17.8684219957727
34.3,0.14,0.114984209205918,17.8684219957727
34.4,0.14,0.114984209205918,17.8684219957727
34.5,0.14,0.114984209205918,17.8684219957727
34.6,0.14,0.114984209205918,17.8684219957727
34.7,0.14,0.114984209205918,17.8684219957727
34.8,0.14,0.114984209205918,17.8684219957727
34.9,0.14,0.114984209205918,17.8684219957727
35,0.14,0.114984209205918,17.8684219957727
35.1,0.14,0.114984209205918,17.8684219957727
35.2,0.14,0.114984209205918,17.8684219957727
35.3,0.14,0.114984209205918,17.8684219957727
35.4,0.14,0.114984209205918,17.8684219957727
35.5,0.14,0.114984209205918,17.8684219957727
35.6,0.14,0.114984209205918,17.8684219957727
35.7,0.14,0.114984209205918,17.8684219957727
35.8,0.14,0.114984209205918,17.8684219957727
35.9,0.14,0.114984209205918,17.8684219957727
36,0.14,0.114984209205918,17.8684219957727
36.1,0.14,0.114984209205918,17.8684219957727
36.2,0.14,0.114984209205918,17.8684219957727
36.3,0.14,0.114984209205918,17.8684219957727
36.4,0.14,0.114984209205918,17.8684219957727
36.5,0.14,0.114984209205918,17.8684219957727
36.6,0.14,0.114984209205918,17.8684219957727
36.7,0.14,0.114984209205918,17.8684219957727
36.8,0.14,0.114984209205918,17.8684219957727
36.9,0.14,0.114984209205918,17.8684219957727
37,0.14,0.114984209205918,17.8684219957727
37.1,0.14,0.114984209205918,17.8684219957727
37.2,0.14,0.114984209205918,17.8684219957727
37.3,0.14,0.114984209205918,17.8684219957727
37.4,0.14,0.114984209205918,17.8684219957727
37.5,0.14,0.114984209205918,17.8684219957727
37.6,0.14,0.114984209205918,17.8684219957727
37.7,0.14,0.114984209205918,17.8684219957727
37.8,0.14,0.114984209205918,17.8684219957727
37.9,0.14,0.114984209205918,17.8684219957727
38,0.14,0.114984209205918,17.8684219957727
38.1,0.14,0.114984209205918,17.8684219957727
38.2,0.14,0.114984209205918,17.8684219957727
38.3,0.14,0.114984209205918,17.8684219957727
38.4,0.14,0.114984209205918,17.8684219957727
38.5,0.14,0.114984209205918,17.8684219957727
38.6,0.14,0.114984209205918,17.8684219957727
38.7,0.14,0.114984209205918,17.8684219957727
38.8,0.14,0.114984209205918,17.8684219957727
38.9,0.14,0.114984209205918,17.8684219957727
39,0.14,0.114984209205918,17.8684219957727
39.1,0.14,0.114984209205918,17.8684219957727
39.2,0.14,0.114984209205918,17.8684219957727
39.3,0.14,0.114984209205918,17.8684219957727
39.4,0.14,0.114984209205918,17.8684219957727
39.5,0.14,0.114984209205918,17.8684219957727
39.6,0.14,0.114984209205918,17.8684219957727
39.7,0.14,0.114984209205918,17.8684219957727
39.8,0.14,0.114984209205918,17.8684219957727
39.9,0.14,0.114984209205918,17.8684219957727
40,0.14,0.114984209205918,17.8684219957727
40.1,0.14,0.114984209205918,17.8684219957727
40.2,0.14,0.114984209205918,17.8684219957727
40.3,0.14,0.114984209205918,17.8684219957727
40.4,0.14,0.114984209205918,17.8684219957727
40.5,0.14,0.114984209205918,17.8684219957727
40.6,0.14,0.114984209205918,17.8684219957727
40.7,0.14,0.114984209205918,17.8684219957727
40.8,0.14,0.114984209205918,17.8684219957727
40.9,0.14,0.114984209205918,17.8684219957727
41,0.14,0.114984209205918,17.8684219957727
41.1,0.14,0.114984209205918,17.8684219957727
41.2,0.14,0.114984209205918,17.8684219957727
41.3,0.14,0.114984209205918,17.8684219957727
41.4,0.14,0.114984209205918,17.8684219957727
41.5,0.14,0.114984209205918,17.8684219957727
41.6,0.14,0.114984209205918,17.8684219957727
41.7,0.14,0.114984209205918,17.8684219957727
41.8,0.14,0.114984209205918,17.8684219957727
41.9,0.14,0.114984209205918,17.8684219957727
42,0.14,0.114984209205918,17.8684219957727
42.1,0.14,0.114984209205918,17.8684219957727
42.2,0.14,0.114984209205918,17.8684219957727
42.3,0.14,0.114984209205918,17.8684219957727
42.4,0.14,0.114984209205918,17.8684219957727
42.5,0.14,0.114984209205918,17.8684219957727
42.6,0.14,0.114984209205918,17.8684219957727
42.7,0.14,0.114984209205918,17.8684219957727
42.8,0.14,0.114984209205918,17.8684219957727
42.9,0.14,0.114984209205918,17.8684219957727
43,0.14,0.114984209205918,17.8684219957727
43.1,0.14,0.114984209205918,17.8684219957727
43.2,0.14,0.114984209205918,17.8684219957727
43.3,0.14,0.114984209205918,17.8684219957727
43.4,0.14,0.114984209205918,17.8684219957727
43.5,0.14,0.114984209205918,17.8684219957727
43.6,0.14,0.114984209205918,17.8684219957727
43.7,0.14,0.114984209205918,17.8684219957727
43.8,0.14,0.114984209205918,17.8684219957727
43.9,0.14,0.114984209205918,17.8684219957727
44,0.14,0.114984209205918,17.8684219957727
44.1,0.14,0.114984209205918,17.8684219957727
44.2,0.14,0.114984209205918,17.8684219957727
44.3,0.14,0.114984209205918,17.8684219957727
44.4,0.14,0.114984209205918,17.8684219957727
44.5,0.14,0.114984209205918,17.8684219957727
44.6,0.14,0.114984209205918,17.8684219957727
44.7,0.14,0.114984209205918,17.8684219957727
44.8,0.14,0.114984209205918,17.8684219957727
44.9,0.14,0.114984209205918,17.8684219957727
45,0.14,0.114984209205918,17.8684219957727
45.1,0.14,0.114984209205918,17.8684219957727
45.2,0.14,0.114984209205918,17.8684219957727
45.3,0.14,0.114984209205918,17.8684219957727
45.4,0.14,0.114984209205918,17.8684219957727
45.5,0.14,0.114984209205918,17.8684219957727
45.6,0.14,0.114984209205918,17.8684219957727
45.7,0.14,0.114984209205918,17.8684219957727
45.8,0.14,0.114984209205918,17.8684219957727
45.9,0.14,0.114984209205918,17.8684219957727
46,0.14,0.114984209205918,17.8684219957727
46.1,0.14,0.114984209205918,17.8684219957727
46.2,0.14,0.114984209205918,17.8684219957727
46.3,0.14,0.114984209205918,17.8684219957727
46.4,0.14,0.114984209205918,17.8684219957727
46.5,0.14,0.114984209205918,17.8684219957727
46.6,0.14,0.114984209205918,17.8684219957727
46.7,0.14,0.114984209205918,17.8684219957727
46.8,0.14,0.114984209205918,17.8684219957727
46.9,0.14,0.114984209205918,17.8684219957727
47,0.14,0.114984209205918,17.8684219957727
47.1,0.14,0.114984209205918,17.8684219957727
47.2,0.14,0.114984209205918,17.8684219957727
47.3,0.14,0.114984209205918,17.8684219957727
47.4,0.14,0.114984209205918,17.8684219957727
47.5,0.14,0.114984209205918,17.8684219957727
47.6,0.14,0.114984209205918,17.8684219957727
47.7,0.14,0.114984209205918,17.8684219957727
47.8,0.14,0.114984209205918,17.8684219957727
47.9,0.14,0.114984209205918,17.8684219957727
48,0.14,0.114984209205918,17.8684219957727
48.1,0.14,0.114984209205918,17.8684219957727
48.2,0.14,0.114984209205918,17.8684219957727
48.3,0.14,0.114984209205918,17.8684219957727
48.4,0.14,0.114984209205918,17.8684219957727
48.5,0.14,0.114984209205918,17.8684219957727
48.6,0.14,0.114984209205918,17.8684219957727
48.7,0.14,0.114984209205918,17.8684219957727
48.8,0.14,0.114984209205918,17.8684219957727
48.9,0.14,0.114984209205918,17.8684219957727
49,0.14,0.114984209205918,17.8684219957727
49.1,0.14,0.114984209205918,17.8684219957727
49.2,0.14,0.114984209205918,17.8684219957727
49.3,0.14,0.114984209205918,17.8684219957727
49.4,0.14,0.114984209205918,17.8684219957727
49.5,0.14,0.114984209205918,17.8684219957727
49.6,0.14,0.114984209205918,17.8684219957727
49.7,0.14,0.114984209205918,17.8684219957727
49.8,0.14,0.114984209205918,17.8684219957727
49.9,0.14,0.114984209205918,17.8684219957727
50,0.14,0.114984209205918,17.8684219957727
50.1,0.14,0.114984209205918,17.8684219957727
50.2,0.14,0.114984209205918,17.8684219957727
50.3,0.14,0.114984209205918,17.8684219957727
50.4,0.14,0.114984209205918,17.8684219957727
50.5,0.14,0.114984209205918,17.8684219957727
50.6,0.14,0.114984209205918,17.8684219957727
50.7,0.14,0.114984209205918,17.8684219957727
50.8,0.14,0.114984209205918,17.8684219957727
50.9,0.14,0.114984209205918,17.8684219957727
51,0.14,0.114984209205918,17.8684219957727
51.1,0.14,0.114984209205918,17.8684219957727
51.2,0.14,0.114984209205918,17.8684219957727
51.3,0.14,0.114984209205918,17.8684219957727
51.4,0.14,0.114984209205918,17.8684219957727
51.5,0.14,0.114984209205918,17.8684219957727
51.6,0.14,0.114984209205918,17.8684219957727
51.7,0.14,0.114984209205918,17.8684219957727
51.8,0.14,0.114984209205918,17.8684219957727
51.9,0.14,0.114984209205918,17.8684219957727
52,0.14,0.114984209205918,17.8684219957727
52.1,0.14,0.114984209205918,17.8684219957727
52.2,0.14,0.114984209205918,17.8684219957727
52.3,0.14,0.114984209205918,17.8684219957727
52.4,0.14,0.114984209205918,17.8684219957727
52.5,0.14,0.114984209205918,17.8684219957727
52.6,0.14,0.114984209205918,17.8684219957727
52.7,0.14,0.114984209205918,17.8684219957727
52.8,0.14,0.114984209205918,17.8684219957727
52.9,0.14,0.114984209205918,17.8684219957727
53,0.14,0.114984209205918,17.8684219957727
53.1,0.14,0.114984209205918,17.8684219957727
53.2,0.14,0.114984209205918,17.8684219957727
53.3,0.14,0.114984209205918,17.8684219957727
53.4,0.14,0.114984209205918,17.8684219957727
53.5,0.14,0.114984209205918,17.8684219957727
53.6,0.14,0.114984209205918,17.8684219957727
53.7,0.14,0.114984209205918,17.8684219957727
53.8,0.14,0.114984209205918,17.8684219957727
53.9,0.14,0.114984209205918,17.8684219957727
54,0.14,0.114984209205918,17.8684219957727
54.1,0.14,0.114984209205918,17.8684219957727
54.2,0.14,0.114984209205918,17.8684219957727
54.3,0.14,0.114984209205918,17.8684219957727
54.4,0.14,0.114984209205918,17.8684219957727
54.5,0.14,0.114984209205918,17.8684219957727
54.6,0.14,0.114984209205918,17.8684219957727
54.7,0.14,0.114984209205918,17.8684219957727
54.8,0.14,0.114984209205918,17.8684219957727
54.9,0.14,0.114984209205918,17.8684219957727
55,0.14,0.114984209205918,17.8684219957727
55.1,0.14,0.114984209205918,17.8684219957727
55.2,0.14,0.114984209205918,17.8684219957727
55.3,0.14,0.114984209205918,17.8684219957727
55.4,0.14,0.114984209205918,17.8684219957727
55.5,0.14,0.114984209205918,17.8684219957727
55.6,0.14,0.114984209205918,17.8684219957727
55.7,0.14,0.114984209205918,17.8684219957727
55.8,0.14,0.114984209205918,17.8684219957727
55.9,0.14,0.114984209205918,17.8684219957727
56,0.14,0.114984209205918,17.8684219957727
56.1,0.14,0.114984209205918,17.8684219957727
56.2,0.14,0.114984209205918,17.8684219957727
56.3,0.14,0.114984209205918,17.8684219957727
56.4,0.14,0.114984209205918,17.8684219957727
56.5,0.14,0.114984209205918,17.8684219957727
56.6,0.14,0.114984209205918,17.8684219957727
56.7,0.14,0.114984209205918,17.8684219957727
56.8,0.14,0.114984209205918,17.8684219957727
56.9,0.14,0.114984209205918,17.8684219957727
57,0.14,0.114984209205918,17.8684219957727
57.1,0.14,0.114984209205918,17.8684219957727
57.2,0.14,0.114984209205918,17.8684219957727
57.3,0.14,0.114984209205918,17.8684219957727
57.4,0.14,0.114984209205918,17.8684219957727
57.5,0.14,0.114984209205918,17.8684219957727
57.6,0.14,0.114984209205918,17.8684219957727
57.7,0.14,0.114984209205918,17.8684219957727
57.8,0.14,0.114984209205918,17.8684219957727
57.9,0.14,0.114984209205918,17.8684219957727
58,0.14,0.114984209205918,17.8684219957727
58.1,0.14,0.114984209205918,17.8684219957727
58.2,0.14,0.114984209205918,17.8684219957727
58.3,0.14,0.114984209205918,17.8684219957727
58.4,0.14,0.114984209205918,17.8684219957727
58.5,0.14,0.114984209205918,17.8684219957727
58.6,0.14,0.114984209205918,17.8684219957727
58.7,0.14,0.114984209205918,17.8684219957727
58.8,0.14,0.114984209205918,17.8684219957727
58.9,0.14,0.114984209205918,17.8684219957727
59,0.14,0.114984209205918,17.8684219957727
59.1,0.14,0.114984209205918,17.8684219957727
59.2,0.14,0.114984209205918,17.8684219957727
59.3,0.14,0.114984209205918,17.8684219957727
59.4,0.14,0.114984209205918,17.8684219957727
59.5,0.14,0.114984209205918,17.8684219957727
59.6,0.14,0.114984209205918,17.8684219957727
59.7,0.14,0.114984209205918,17.8684219957727
59.8,0.14,0.114984209205918,17.8684219957727
59.9,0.14,0.114984209205918,17.8684219957727
60,0.14,0.114984209205918,17.8684219957727
